symbol,fundingTime,fundingRate,markPrice
BTCUSDT,2026-01-19 16:00:00.007,2.494e-05,93017.11165217
BTCUSDT,2026-01-20 00:00:00.005,9.819e-05,92590.59439855
BTCUSDT,2026-01-20 08:00:00.001,6.626e-05,91136.10000000
BTCUSDT,2026-01-20 16:00:00.009,5.652e-05,90652.79605072
BTCUSDT,2026-01-21 00:00:00.001,0.0001,88390.60000000
BTCUSDT,2026-01-21 08:00:00.011,6.055e-05,89180.30531159
BTCUSDT,2026-01-21 16:00:00.011,2.41e-05,90237.20000000
BTCUSDT,2026-01-22 00:00:00.010,6.355e-05,89419.48837681
BTCUSDT,2026-01-22 08:00:00.003,5.11e-05,89772.50000000
BTCUSDT,2026-01-22 16:00:00.005,9.419e-05,88978.66202899
BTCUSDT,2026-01-23 00:00:00.005,5.09e-05,89518.50000000
BTCUSDT,2026-01-23 08:00:00.000,3.39e-05,89509.13183333
BTCUSDT,2026-01-23 16:00:00.011,6.968e-05,89713.00000000
BTCUSDT,2026-01-24 00:00:00.011,1.531e-05,89558.70000000
BTCUSDT,2026-01-24 08:00:00.002,8.909e-05,89583.14050000
BTCUSDT,2026-01-24 16:00:00.001,3.901e-05,89237.32462519
BTCUSDT,2026-01-25 00:00:00.002,1.336e-05,89181.09492029
BTCUSDT,2026-01-25 08:00:00.011,8.051e-05,88630.90404348
BTCUSDT,2026-01-25 16:00:00.005,4.917e-05,88406.00000000
BTCUSDT,2026-01-26 00:00:00.000,4.067e-05,86629.00000000
BTCUSDT,2026-01-26 08:00:00.003,2.847e-05,87969.00000000
BTCUSDT,2026-01-26 16:00:00.000,5.606e-05,87609.50000000
BTCUSDT,2026-01-27 00:00:00.002,4.267e-05,88301.36701449
BTCUSDT,2026-01-27 08:00:00.000,6.028e-05,88290.49133841
BTCUSDT,2026-01-27 16:00:00.000,7.503e-05,88009.15772864
BTCUSDT,2026-01-28 00:00:00.000,6.237e-05,89203.89821739
BTCUSDT,2026-01-28 08:00:00.000,6.174e-05,89106.90000000
BTCUSDT,2026-01-28 16:00:00.000,3.83e-05,89446.72848576
BTCUSDT,2026-01-29 00:00:00.000,7.21e-05,89262.92891304
BTCUSDT,2026-01-29 08:00:00.009,5.856e-05,88310.90000000
BTCUSDT,2026-01-29 16:00:00.000,4.023e-05,84898.27826087
BTCUSDT,2026-01-30 00:00:00.008,4.478e-05,84617.11086232
BTCUSDT,2026-01-30 08:00:00.000,1.714e-05,82778.82526087
BTCUSDT,2026-01-30 16:00:00.001,3.1e-06,82853.51839855
BTCUSDT,2026-01-31 00:00:00.000,9.693e-05,84213.96525362
BTCUSDT,2026-01-31 08:00:00.001,3.548e-05,83514.40000000
BTCUSDT,2026-01-31 16:00:00.009,6.585e-05,81275.68205797
BTCUSDT,2026-02-01 00:00:00.001,-3.267e-05,78701.59597101
BTCUSDT,2026-02-01 08:00:00.004,3.421e-05,78320.90000000
BTCUSDT,2026-02-01 16:00:00.000,1.722e-05,77563.80000000
BTCUSDT,2026-02-02 00:00:00.000,6.8e-07,76931.60000000
BTCUSDT,2026-02-02 08:00:00.014,-3.043e-05,76609.90000000
BTCUSDT,2026-02-02 16:00:00.000,-5.713e-05,78800.60000000
BTCUSDT,2026-02-03 00:00:00.000,-2.203e-05,78698.62801349
BTCUSDT,2026-02-03 08:00:00.007,2.245e-05,78745.60000000
BTCUSDT,2026-02-03 16:00:00.000,-4.65e-06,78099.52176087
BTCUSDT,2026-02-04 00:00:00.002,1.19e-06,75732.40000000
BTCUSDT,2026-02-04 08:00:00.007,3.551e-05,76478.90000000
BTCUSDT,2026-02-04 16:00:00.000,4.618e-05,74101.90000000
BTCUSDT,2026-02-05 00:00:00.011,9.173e-05,73153.90000000
BTCUSDT,2026-02-05 08:00:00.000,2.98e-06,70710.74360570
BTCUSDT,2026-02-05 16:00:00.007,-4.957e-05,67455.49563043
BTCUSDT,2026-02-06 00:00:00.000,-1.597e-05,62887.14150000
BTCUSDT,2026-02-06 08:00:00.001,-0.00013688,64791.40000000
BTCUSDT,2026-02-06 16:00:00.000,-0.00013478,68574.00000000
BTCUSDT,2026-02-07 00:00:00.003,-0.00015178,70544.40000000
BTCUSDT,2026-02-07 08:00:00.000,-8.326e-05,68067.00000000
BTCUSDT,2026-02-07 16:00:00.010,-2.907e-05,69122.10000000
BTCUSDT,2026-02-08 00:00:00.003,-3.403e-05,69254.20000000
BTCUSDT,2026-02-08 08:00:00.000,-3.546e-05,69667.50000000
BTCUSDT,2026-02-08 16:00:00.000,-4.864e-05,71152.60000000
BTCUSDT,2026-02-09 00:00:00.002,-3.075e-05,70304.73338406
BTCUSDT,2026-02-09 08:00:00.001,1.846e-05,70393.40000000
BTCUSDT,2026-02-09 16:00:00.007,-4.284e-05,69538.50000000
BTCUSDT,2026-02-10 00:00:00.000,-8.798e-05,70110.60000000
BTCUSDT,2026-02-10 08:00:00.007,-4.829e-05,68882.10000000
BTCUSDT,2026-02-10 16:00:00.000,-8.816e-05,69252.90000000
BTCUSDT,2026-02-11 00:00:00.000,1.4e-05,68805.30000000
BTCUSDT,2026-02-11 08:00:00.006,-8.417e-05,67000.00000000
BTCUSDT,2026-02-11 16:00:00.000,-1.169e-05,66489.40000000
BTCUSDT,2026-02-12 00:00:00.000,-1.381e-05,67072.20000000
BTCUSDT,2026-02-12 08:00:00.001,3.499e-05,67200.19716739
BTCUSDT,2026-02-12 16:00:00.001,-1.728e-05,67103.70000000
BTCUSDT,2026-02-13 00:00:00.007,5.834e-05,66243.20000000
BTCUSDT,2026-02-13 08:00:00.003,7.16e-06,66184.59749275
BTCUSDT,2026-02-13 16:00:00.005,-1.274e-05,68652.40000000
BTCUSDT,2026-02-14 00:00:00.002,1.291e-05,68853.38406522
BTCUSDT,2026-02-14 08:00:00.004,3.174e-05,69182.52364493
BTCUSDT,2026-02-14 16:00:00.002,-3.094e-05,69754.10000000
BTCUSDT,2026-02-15 00:00:00.000,-1.068e-05,69795.40000000
BTCUSDT,2026-02-15 08:00:00.002,4.664e-05,70784.00000000
BTCUSDT,2026-02-15 16:00:00.000,-2.371e-05,69068.10000000
BTCUSDT,2026-02-16 00:00:00.001,2.659e-05,68798.30000000
BTCUSDT,2026-02-16 08:00:00.003,-3.277e-05,68554.37742754
BTCUSDT,2026-02-16 16:00:00.000,-4.112e-05,67505.50000000
BTCUSDT,2026-02-17 00:00:00.008,5.883e-05,68862.55130435
BTCUSDT,2026-02-17 08:00:00.001,2.672e-05,68353.40000000
BTCUSDT,2026-02-17 16:00:00.002,5.077e-05,67363.50000000
BTCUSDT,2026-02-18 00:00:00.000,3.215e-05,67475.90000000
BTCUSDT,2026-02-18 08:00:00.000,-1.41e-06,68078.40000000
BTCUSDT,2026-02-18 16:00:00.011,3.604e-05,67672.63710870
BTCUSDT,2026-02-19 00:00:00.013,-4.014e-05,66430.40573913
BTCUSDT,2026-02-19 08:00:00.000,2.686e-05,67182.87271014
BTCUSDT,2026-02-19 16:00:00.003,-3.052e-05,66367.72373188
BTCUSDT,2026-02-20 00:00:00.000,5.365e-05,66974.00000000
BTCUSDT,2026-02-20 08:00:00.000,1.302e-05,67794.70000000
BTCUSDT,2026-02-20 16:00:00.000,-6.71e-06,67551.95540580
BTCUSDT,2026-02-21 00:00:00.004,4.456e-05,67988.82876812
BTCUSDT,2026-02-21 08:00:00.000,2.485e-05,67821.00000000
BTCUSDT,2026-02-21 16:00:00.005,3.235e-05,68583.28794603
BTCUSDT,2026-02-22 00:00:00.001,7.3e-06,67958.92213768
BTCUSDT,2026-02-22 08:00:00.004,4.2e-07,67974.33214493
BTCUSDT,2026-02-22 16:00:00.000,4.972e-05,67660.00000000
BTCUSDT,2026-02-23 00:00:00.001,6.946e-05,67613.60000000
BTCUSDT,2026-02-23 08:00:00.000,-9.317e-05,65915.80000000
BTCUSDT,2026-02-23 16:00:00.000,2.251e-05,65638.07392029
BTCUSDT,2026-02-24 00:00:00.007,5.706e-05,64630.15072464
BTCUSDT,2026-02-24 08:00:00.000,-1.193e-05,63164.80000000
BTCUSDT,2026-02-24 16:00:00.001,-1.82e-06,63936.83454348
BTCUSDT,2026-02-25 00:00:00.001,2.375e-05,64031.30000000
BTCUSDT,2026-02-25 08:00:00.007,3.3e-07,65002.83121739
BTCUSDT,2026-02-25 16:00:00.000,-9.68e-06,67376.31104348
BTCUSDT,2026-02-26 00:00:00.000,-1.998e-05,67953.96802174
BTCUSDT,2026-02-26 08:00:00.006,-1.128e-05,67799.90000000
BTCUSDT,2026-02-26 16:00:00.002,4.007e-05,67353.40000000
BTCUSDT,2026-02-27 00:00:00.007,-9.91e-06,67448.50202899
BTCUSDT,2026-02-27 08:00:00.000,-8.123e-05,67650.26318841
BTCUSDT,2026-02-27 16:00:00.001,-6.56e-06,66073.37640930
BTCUSDT,2026-02-28 00:00:00.000,4.041e-05,65839.41943778
BTCUSDT,2026-02-28 08:00:00.000,-3.727e-05,63790.80000000
BTCUSDT,2026-02-28 16:00:00.004,-4.305e-05,64801.17139855
BTCUSDT,2026-03-01 00:00:00.005,-6.88e-06,66952.93531159
BTCUSDT,2026-03-01 08:00:00.000,4.563e-05,67113.90000000
BTCUSDT,2026-03-01 16:00:00.002,2.948e-05,66802.60000000
BTCUSDT,2026-03-02 00:00:00.001,-2.99e-06,65749.90000000
BTCUSDT,2026-03-02 08:00:00.007,-1.956e-05,65981.30000000
BTCUSDT,2026-03-02 16:00:00.000,-1.083e-05,69089.10000000
BTCUSDT,2026-03-03 00:00:00.000,-1.86e-06,68801.80000000
BTCUSDT,2026-03-03 08:00:00.000,1.437e-05,68138.30000000
BTCUSDT,2026-03-03 16:00:00.007,1.481e-05,67723.07507496
BTCUSDT,2026-03-04 00:00:00.001,-5.39e-05,68299.92479710
BTCUSDT,2026-03-04 08:00:00.005,2.52e-05,69469.27951449
BTCUSDT,2026-03-04 16:00:00.000,4.683e-05,73345.00000000
BTCUSDT,2026-03-05 00:00:00.000,3.567e-05,72641.30000000
BTCUSDT,2026-03-05 08:00:00.000,4.965e-05,72021.33210145
BTCUSDT,2026-03-05 16:00:00.004,1.74e-06,71608.50000000
BTCUSDT,2026-03-06 00:00:00.001,1.689e-05,70860.02442029
BTCUSDT,2026-03-06 08:00:00.001,-3.061e-05,71026.80000000
BTCUSDT,2026-03-06 16:00:00.004,-2.176e-05,68469.42278261
BTCUSDT,2026-03-07 00:00:00.001,6.19e-06,68094.46161594
BTCUSDT,2026-03-07 08:00:00.012,3.525e-05,67809.40000000
BTCUSDT,2026-03-07 16:00:00.001,-4.217e-05,67844.90000000
BTCUSDT,2026-03-08 00:00:00.001,-4.496e-05,67232.20000000
BTCUSDT,2026-03-08 08:00:00.000,-1.115e-05,67287.74237681
BTCUSDT,2026-03-08 16:00:00.002,-2.868e-05,67176.51471014
BTCUSDT,2026-03-09 00:00:00.000,-5.77e-05,65935.34171664
BTCUSDT,2026-03-09 08:00:00.004,-4.579e-05,67505.08897101
BTCUSDT,2026-03-09 16:00:00.003,-3.431e-05,68842.62088406
BTCUSDT,2026-03-10 00:00:00.012,-2.394e-05,68398.94584783
BTCUSDT,2026-03-10 08:00:00.002,1.23e-05,70374.60000000
BTCUSDT,2026-03-10 16:00:00.001,1.738e-05,71303.55932609
BTCUSDT,2026-03-11 00:00:00.000,-0.00011052,69906.39643478
BTCUSDT,2026-03-11 08:00:00.007,-5.252e-05,69622.20000000
BTCUSDT,2026-03-11 16:00:00.010,-5.824e-05,70186.90000000
BTCUSDT,2026-03-12 00:00:00.000,-7.802e-05,70150.00000000
BTCUSDT,2026-03-12 08:00:00.000,-5.392e-05,69793.59004348
BTCUSDT,2026-03-12 16:00:00.000,-7.381e-05,70285.70086232
BTCUSDT,2026-03-13 00:00:00.006,-2.789e-05,70487.01187681
BTCUSDT,2026-03-13 08:00:00.001,4.263e-05,71585.20000000
BTCUSDT,2026-03-13 16:00:00.000,-6.38e-06,71801.52278986
BTCUSDT,2026-03-14 00:00:00.001,-3.79e-06,70895.60000000
BTCUSDT,2026-03-14 08:00:00.000,-3.988e-05,70565.70000000
